Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_SALTA_A
    KW_NORTE
    KW_ALTO
    KW_ESTE
    OP_ASIGNACION
    KW_FALSO
    KW_OESTE
    KW_SUR
    KW_ANCHO
    OP_COMPARADORID
    KW_VERDADERO
    KW_A_ENTERO
    KW_OUTPUT

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var_glob crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     crear_var_glob -> crear_var crear_var_glob
Rule 6     crear_var_glob -> empty
Rule 7     funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 8     print_id -> ID
Rule 9     tipo_funcion -> tipo
Rule 10    tipo_funcion -> empty
Rule 11    tipo -> KW_ENTERO
Rule 12    tipo -> KW_FLOTANTE
Rule 13    tipo -> KW_STRING
Rule 14    parametros -> toma_parametro
Rule 15    parametros -> empty
Rule 16    toma_parametro -> tipo ID otro_parametro
Rule 17    otro_parametro -> print_coma toma_parametro
Rule 18    otro_parametro -> empty
Rule 19    print_coma -> OP_COMA
Rule 20    bloque_func -> OP_LLAVE_IZQ crear_var estatuto OP_LLAVE_DERECHA
Rule 21    crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var
Rule 22    crear_var -> empty
Rule 23    def_var -> print_id arr_not arr_not
Rule 24    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 25    otra_var -> print_coma def_var p_otra_var
Rule 26    otra_var -> empty
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> condicion
Rule 29    estatuto -> ciclo
Rule 30    estatuto -> ejec_funcion
Rule 31    estatuto -> funcion_predef
Rule 32    un_estatuto -> estatuto un_estatuto
Rule 33    un_estatuto -> empty
Rule 34    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
